ano_agricola,dsc_safra_previsao,uf,produto,id_produto,dsc_levantamento,id_levantamento,area_plantada_mil_ha,producao_mil_t,producao_acucar_mil_t,producao_etanol_anidro_mil_l,producao_etanol_hidratado_mil_l,producao_etanol_total_mil_l,produtcao_atr_kg_t
2019/20,UNICA,BA,CANA DE ACUCAR,4238,1º LEV,1,45.3,3545.3,104.3,68594.1,137547.7,206141.9,130.6
2019/20,UNICA,BA,CANA DE ACUCAR,4238,2º LEV,2,46.5,3855.3,126.9,59731.8,156619.6,216351.4,130.6
2019/20,UNICA,BA,CANA DE ACUCAR,4238,3º LEV,3,47.0,4072.5,120.0,81918.4,165901.6,247820.0,135.3
2019/20,UNICA,BA,CANA DE ACUCAR,4238,4º LEV,4,47.0,4105.0,118.6,83381.0,165640.0,249021.0,134.4
2019/20,UNICA,BA,CANA DE ACUCAR,4238,LEVANT,99,47.0,4105.0,118.6,83381.0,165640.0,249021.0,134.4
2019/20,UNICA,ES,CANA DE ACUCAR,4238,1º LEV,1,48.2,2962.1,137.0,101597.9,22153.8,123751.7,121.7
2019/20,UNICA,ES,CANA DE ACUCAR,4238,2º LEV,2,48.2,3020.0,143.1,110403.0,19223.0,129626.0,125.0
2019/20,UNICA,ES,CANA DE ACUCAR,4238,3º LEV,3,48.6,2914.3,136.0,107069.0,17392.0,124461.0,123.9
2019/20,UNICA,ES,CANA DE ACUCAR,4238,4º LEV,4,48.6,2883.9,137.6,105342.0,13576.0,118918.0,122.5
2019/20,UNICA,ES,CANA DE ACUCAR,4238,LEVANT,99,48.6,2883.9,137.6,105342.0,13576.0,118918.0,122.5
2019/20,UNICA,GO,CANA DE ACUCAR,4238,1º LEV,1,949.2,73015.9,1880.2,1075262.8,4053005.7,5128268.5,146.9
2019/20,UNICA,GO,CANA DE ACUCAR,4238,2º LEV,2,948.2,74552.0,1940.1,1199989.1,3906478.9,5106468.0,139.1
2019/20,UNICA,GO,CANA DE ACUCAR,4238,3º LEV,3,950.1,75883.3,1895.4,785518.2,4598425.1,5383943.4,140.4
2019/20,UNICA,GO,CANA DE ACUCAR,4238,4º LEV,4,943.3,75273.7,1781.8,775063.0,4769639.0,5544702.0,143.5
2019/20,UNICA,GO,CANA DE ACUCAR,4238,LEVANT,99,943.3,75273.7,1781.8,775063.0,4473964.0,5249027.0,143.5
2019/20,UNICA,MA,CANA DE ACUCAR,4238,1º LEV,1,38.0,2293.4,23.1,147590.6,19954.8,167545.4,138.9
2019/20,UNICA,MA,CANA DE ACUCAR,4238,2º LEV,2,34.0,2053.3,19.5,133890.5,16760.5,150651.1,138.9
2019/20,UNICA,MA,CANA DE ACUCAR,4238,3º LEV,3,34.0,2251.9,23.3,137325.0,25806.0,163131.0,137.9
2019/20,UNICA,MA,CANA DE ACUCAR,4238,4º LEV,4,34.1,2343.1,23.3,142248.0,25813.0,168061.0,136.2
2019/20,UNICA,MA,CANA DE ACUCAR,4238,LEVANT,99,34.1,2343.1,23.3,142248.0,25813.0,168061.0,136.2
2019/20,UNICA,MG,CANA DE ACUCAR,4238,1º LEV,1,837.9,64110.6,3311.6,990121.7,2110947.9,3101069.6,137.2
2019/20,UNICA,MG,CANA DE ACUCAR,4238,2º LEV,2,834.5,63851.2,3311.6,990121.7,2110947.9,3101069.6,137.7
2019/20,UNICA,MG,CANA DE ACUCAR,4238,3º LEV,3,824.3,68081.3,3205.9,1075133.5,2533320.7,3608454.2,140.2
2019/20,UNICA,MG,CANA DE ACUCAR,4238,4º LEV,4,820.5,68699.8,3192.7,1022456.0,2568537.0,3590993.0,138.3
2019/20,UNICA,MG,CANA DE ACUCAR,4238,LEVANT,99,820.5,68699.8,3192.7,1022456.0,2568537.0,3590993.0,138.3
2019/20,UNICA,MS,CANA DE ACUCAR,4238,1º LEV,1,653.2,49201.5,1086.7,628727.8,2528114.3,3156842.1,132.6
2019/20,UNICA,MS,CANA DE ACUCAR,4238,2º LEV,2,668.7,49951.1,865.1,526525.0,2759035.7,3285560.7,130.2
2019/20,UNICA,MS,CANA DE ACUCAR,4238,3º LEV,3,661.0,48604.2,803.9,685207.9,2754074.7,3439282.7,138.1
2019/20,UNICA,MS,CANA DE ACUCAR,4238,4º LEV,4,661.0,47515.0,730.7,672410.0,2668903.0,3341313.0,136.1
2019/20,UNICA,MS,CANA DE ACUCAR,4238,LEVANT,99,661.0,47515.0,730.7,672410.0,2668903.0,3341313.0,136.1
2019/20,UNICA,MT,CANA DE ACUCAR,4238,1º LEV,1,232.8,16796.8,311.4,605831.4,604018.5,1209850.0,143.9
2019/20,UNICA,MT,CANA DE ACUCAR,4238,2º LEV,2,224.8,17479.8,431.0,914496.7,1356444.3,2270941.0,147.3
2019/20,UNICA,MT,CANA DE ACUCAR,4238,3º LEV,3,229.8,17454.5,402.7,866253.3,1714345.7,2580599.0,148.1
2019/20,UNICA,MT,CANA DE ACUCAR,4238,4º LEV,4,215.6,17657.7,404.9,750075.0,1699600.0,2449675.0,138.6
2019/20,UNICA,MT,CANA DE ACUCAR,4238,LEVANT,99,215.6,17657.7,404.9,368075.0,812115.0,1180190.0,138.6
2019/20,UNICA,PA,CANA DE ACUCAR,4238,1º LEV,1,14.7,1058.9,52.0,42002.6,5465.1,47467.8,130.3
2019/20,UNICA,PA,CANA DE ACUCAR,4238,2º LEV,2,14.5,1131.1,52.0,42002.6,5465.1,47467.8,122.0
2019/20,UNICA,PA,CANA DE ACUCAR,4238,3º LEV,3,14.5,1131.1,58.2,38647.9,14956.0,53603.9,136.6
2019/20,UNICA,PA,CANA DE ACUCAR,4238,4º LEV,4,14.5,1195.0,55.6,42634.0,15667.0,58301.0,134.0
2019/20,UNICA,PA,CANA DE ACUCAR,4238,LEVANT,99,14.5,1195.0,55.6,42634.0,15667.0,58301.0,134.0
2019/20,UNICA,PB,CANA DE ACUCAR,4238,1º LEV,1,122.0,5984.2,150.5,172386.0,196939.3,369325.2,132.9
2019/20,UNICA,PB,CANA DE ACUCAR,4238,2º LEV,2,122.8,6025.9,150.5,172386.0,196939.3,369325.2,132.0
2019/20,UNICA,PB,CANA DE ACUCAR,4238,3º LEV,3,122.5,6719.6,125.0,193308.0,239455.0,432763.0,130.6
2019/20,UNICA,PB,CANA DE ACUCAR,4238,4º LEV,4,122.8,6736.2,141.1,204306.0,238440.0,442746.0,135.4
2019/20,UNICA,PB,CANA DE ACUCAR,4238,LEVANT,99,122.8,6736.2,141.1,204306.0,238440.0,442746.0,135.4
2019/20,UNICA,PE,CANA DE ACUCAR,4238,1º LEV,1,235.4,12170.0,793.0,103723.8,346739.1,450462.9,131.6
2019/20,UNICA,PE,CANA DE ACUCAR,4238,2º LEV,2,234.5,12122.4,793.0,103723.8,346739.1,450462.9,132.1
2019/20,UNICA,PE,CANA DE ACUCAR,4238,3º LEV,3,237.3,12869.8,831.4,106955.0,322378.0,429333.0,124.8
2019/20,UNICA,PE,CANA DE ACUCAR,4238,4º LEV,4,237.3,12519.6,860.4,113312.0,337418.0,450730.0,133.7
2019/20,UNICA,PE,CANA DE ACUCAR,4238,LEVANT,99,237.3,12519.6,860.4,113312.0,337418.0,450730.0,133.7
2019/20,UNICA,PI,CANA DE ACUCAR,4238,1º LEV,1,19.3,1167.4,83.7,19467.5,20000.5,39468.1,133.7
2019/20,UNICA,PI,CANA DE ACUCAR,4238,2º LEV,2,19.3,1167.4,83.7,19467.5,20000.5,39468.1,133.7
2019/20,UNICA,PI,CANA DE ACUCAR,4238,3º LEV,3,19.3,1240.4,76.9,18122.0,29449.4,47571.4,131.0
2019/20,UNICA,PI,CANA DE ACUCAR,4238,4º LEV,4,19.2,1249.0,84.0,16804.0,29653.0,46457.0,134.5
2019/20,UNICA,PI,CANA DE ACUCAR,4238,LEVANT,99,19.2,1249.0,84.0,16804.0,29653.0,46457.0,134.5
2019/20,UNICA,PR,CANA DE ACUCAR,4238,1º LEV,1,538.4,35290.8,2307.3,492479.8,950316.6,1442796.5,138.8
2019/20,UNICA,PR,CANA DE ACUCAR,4238,2º LEV,2,534.4,35370.4,2221.2,481781.5,1050000.3,1531781.8,137.5
2019/20,UNICA,PR,CANA DE ACUCAR,4238,3º LEV,3,537.1,34361.5,2033.4,558600.5,1082067.9,1640668.4,141.4
2019/20,UNICA,PR,CANA DE ACUCAR,4238,4º LEV,4,531.0,34352.6,2197.4,573195.0,1105280.0,1678475.0,148.3
2019/20,UNICA,PR,CANA DE ACUCAR,4238,LEVANT,99,531.0,34352.6,2197.4,564486.5,1059700.5,1624187.0,148.3
2019/20,UNICA,RJ,CANA DE ACUCAR,4238,1º LEV,1,32.7,1895.7,33.3,0.0,105139.7,105139.7,112.2
2019/20,UNICA,RJ,CANA DE ACUCAR,4238,2º LEV,2,31.7,1840.0,1.4,0.0,114652.6,114652.6,106.2
2019/20,UNICA,RJ,CANA DE ACUCAR,4238,3º LEV,3,30.6,850.0,5.0,0.0,58000.0,58000.0,121.6
2019/20,UNICA,RJ,CANA DE ACUCAR,4238,4º LEV,4,29.2,845.8,4.4,0.0,57374.0,57374.0,120.1
2019/20,UNICA,RJ,CANA DE ACUCAR,4238,LEVANT,99,29.2,845.8,4.4,0.0,57374.0,57374.0,120.1
2019/20,UNICA,RN,CANA DE ACUCAR,4238,1º LEV,1,53.7,2568.5,115.8,15964.0,96253.2,112217.2,121.7
2019/20,UNICA,RN,CANA DE ACUCAR,4238,2º LEV,2,53.8,2572.3,115.8,15964.0,96253.2,112217.2,121.5
2019/20,UNICA,RN,CANA DE ACUCAR,4238,3º LEV,3,55.2,2749.6,153.1,31099.0,81266.0,112365.0,128.4
2019/20,UNICA,RN,CANA DE ACUCAR,4238,4º LEV,4,55.2,2781.4,137.4,22863.0,101535.0,124398.0,128.1
2019/20,UNICA,RN,CANA DE ACUCAR,4238,LEVANT,99,55.2,2781.4,137.4,22863.0,101535.0,124398.0,128.1
2019/20,UNICA,RO,CANA DE ACUCAR,4238,1º LEV,1,1.3,52.1,0.0,0.0,2100.0,2100.0,68.2
2019/20,UNICA,RO,CANA DE ACUCAR,4238,2º LEV,2,1.3,52.1,0.0,0.0,7900.0,7900.0,68.2
2019/20,UNICA,RO,CANA DE ACUCAR,4238,LEVANT,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019/20,UNICA,RS,CANA DE ACUCAR,4238,1º LEV,1,0.9,42.5,0.0,0.0,3200.0,3200.0,127.3
2019/20,UNICA,RS,CANA DE ACUCAR,4238,2º LEV,2,0.9,42.5,0.0,0.0,3200.0,3200.0,127.3
2019/20,UNICA,RS,CANA DE ACUCAR,4238,3º LEV,3,0.7,32.3,0.0,0.0,1712.0,1712.0,89.6
2019/20,UNICA,RS,CANA DE ACUCAR,4238,4º LEV,4,0.7,31.0,0.0,0.0,1638.0,1638.0,89.5
2019/20,UNICA,RS,CANA DE ACUCAR,4238,LEVANT,99,0.7,31.0,0.0,0.0,1638.0,1638.0,89.5
2019/20,UNICA,SE,CANA DE ACUCAR,4238,1º LEV,1,39.9,2031.9,75.6,23799.8,84584.4,108384.2,130.1
2019/20,UNICA,SE,CANA DE ACUCAR,4238,2º LEV,2,36.7,1868.0,75.6,23799.8,84584.4,108384.2,141.5
2019/20,UNICA,SE,CANA DE ACUCAR,4238,3º LEV,3,37.9,2086.9,82.1,20490.0,91116.0,111606.0,132.5
2019/20,UNICA,SE,CANA DE ACUCAR,4238,4º LEV,4,36.7,1947.5,82.2,21997.0,89166.0,111163.0,141.6
2019/20,UNICA,SE,CANA DE ACUCAR,4238,LEVANT,99,36.7,1947.5,82.2,21997.0,89166.0,111163.0,141.6
2019/20,UNICA,SP,CANA DE ACUCAR,4238,1º LEV,1,4244.7,323416.4,20062.3,5790012.5,8103482.6,13893495.0,139.1
2019/20,UNICA,SP,CANA DE ACUCAR,4238,2º LEV,2,4213.7,325542.8,20062.3,5790012.5,8121133.6,13911146.0,138.2
2019/20,UNICA,SP,CANA DE ACUCAR,4238,3º LEV,3,4302.2,340871.6,18866.8,5670946.3,10753752.7,16424699.0,140.7
2019/20,UNICA,SP,CANA DE ACUCAR,4238,4º LEV,4,4302.2,342614.3,18437.2,5661866.0,10845085.0,16506951.0,139.1
2019/20,UNICA,SP,CANA DE ACUCAR,4238,LEVANT,99,4302.2,342614.3,18437.2,5661866.0,10827520.0,16489386.0,139.1
2019/20,UNICA,TO,CANA DE ACUCAR,4238,1º LEV,1,27.5,2122.5,0.0,102602.3,79080.9,181683.2,148.3
2019/20,UNICA,TO,CANA DE ACUCAR,4238,2º LEV,2,27.8,2144.8,0.0,83575.0,79475.0,163050.0,131.4
2019/20,UNICA,TO,CANA DE ACUCAR,4238,3º LEV,3,28.2,2219.5,0.0,83887.1,86939.7,170826.8,133.0
2019/20,UNICA,TO,CANA DE ACUCAR,4238,4º LEV,4,27.7,2237.2,0.0,81536.0,84834.0,166370.0,128.5
2019/20,UNICA,TO,CANA DE ACUCAR,4238,LEVANT,99,27.7,2237.2,0.0,81536.0,84834.0,166370.0,128.5
2020/21,UNICA,AL,CANA DE ACUCAR,4238,1º LEV,1,295.2,17598.7,1651.7,168120.7,163996.0,332116.6,131.1
2020/21,UNICA,AL,CANA DE ACUCAR,4238,2º LEV,2,300.8,18393.1,1817.2,182508.1,130360.9,312869.0,133.2
2020/21,UNICA,AL,CANA DE ACUCAR,4238,3º LEV,3,299.0,18134.6,1505.3,213447.0,223186.0,436633.0,128.7
2020/21,UNICA,AL,CANA DE ACUCAR,4238,4º LEV,4,285.0,17046.8,1415.6,189696.0,233069.0,422765.0,130.8
2020/21,UNICA,AL,CANA DE ACUCAR,4238,LEVANT,99,298.4,17003.0,1436.1,189696.0,233069.0,422765.0,131.5
2020/21,UNICA,AM,CANA DE ACUCAR,4238,1º LEV,1,3.7,315.7,12.6,0.0,10432.9,10432.9,97.7
2020/21,UNICA,AM,CANA DE ACUCAR,4238,2º LEV,2,3.7,315.9,7.4,0.0,13151.0,13151.0,95.0
2020/21,UNICA,AM,CANA DE ACUCAR,4238,3º LEV,3,3.7,290.4,11.5,0.0,9134.0,9134.0,94.8
2020/21,UNICA,AM,CANA DE ACUCAR,4238,4º LEV,4,3.7,303.3,22.2,0.0,9009.0,9009.0,95.4
2020/21,UNICA,AM,CANA DE ACUCAR,4238,LEVANT,99,3.7,281.5,10.9,0.0,9009.0,9009.0,94.9
2020/21,UNICA,BA,CANA DE ACUCAR,4238,1º LEV,1,51.8,4130.7,107.9,84919.0,177949.4,262868.4,136.6
2020/21,UNICA,BA,CANA DE ACUCAR,4238,2º LEV,2,51.0,4469.2,160.7,96325.3,160701.1,257026.3,136.6
2020/21,UNICA,BA,CANA DE ACUCAR,4238,3º LEV,3,50.3,4733.4,143.0,125000.0,165500.0,290500.0,137.5
2020/21,UNICA,BA,CANA DE ACUCAR,4238,4º LEV,4,57.0,5131.8,139.1,117022.0,156524.0,273546.0,135.3
2020/21,UNICA,BA,CANA DE ACUCAR,4238,LEVANT,99,50.4,4459.9,134.2,117022.0,156524.0,273546.0,137.2
2020/21,UNICA,ES,CANA DE ACUCAR,4238,1º LEV,1,48.7,2652.3,120.9,89961.1,26838.7,116799.8,124.8
2020/21,UNICA,ES,CANA DE ACUCAR,4238,2º LEV,2,49.0,2879.6,127.4,82299.4,42893.3,125192.7,122.1
2020/21,UNICA,ES,CANA DE ACUCAR,4238,3º LEV,3,46.8,2672.5,135.5,67020.5,41190.0,108210.5,123.5
2020/21,UNICA,ES,CANA DE ACUCAR,4238,4º LEV,4,46.5,2845.0,144.4,70903.0,40433.0,111336.0,122.1
2020/21,UNICA,ES,CANA DE ACUCAR,4238,LEVANT,99,46.9,2655.2,137.2,70903.0,40433.0,111336.0,127.1
2020/21,UNICA,GO,CANA DE ACUCAR,4238,1º LEV,1,964.3,75785.8,2404.4,980891.9,4350160.7,5331052.6,141.8
2020/21,UNICA,GO,CANA DE ACUCAR,4238,2º LEV,2,965.9,77343.1,2736.9,946920.9,4308801.0,5255721.8,141.8
2020/21,UNICA,GO,CANA DE ACUCAR,4238,3º LEV,3,974.4,75803.7,2537.2,870128.3,3790607.0,4660735.3,140.0
2020/21,UNICA,GO,CANA DE ACUCAR,4238,4º LEV,4,960.9,73362.6,2438.6,881689.0,3864977.0,4746666.0,142.6
2020/21,UNICA,GO,CANA DE ACUCAR,4238,LEVANT,99,971.6,74039.9,2319.1,881689.0,3864977.0,4746666.0,142.2
2020/21,UNICA,MA,CANA DE ACUCAR,4238,1º LEV,1,35.1,2119.6,27.4,118891.7,31291.4,150183.1,137.6
2020/21,UNICA,MA,CANA DE ACUCAR,4238,2º LEV,2,34.9,2522.1,32.0,159377.2,18955.4,178332.6,137.6
2020/21,UNICA,MA,CANA DE ACUCAR,4238,3º LEV,3,34.7,2640.9,16.7,165718.3,26686.0,192404.3,134.5
2020/21,UNICA,MA,CANA DE ACUCAR,4238,4º LEV,4,34.6,2250.1,27.0,162468.0,15726.0,178194.0,136.2
2020/21,UNICA,MA,CANA DE ACUCAR,4238,LEVANT,99,33.1,2427.4,15.0,162468.0,15726.0,178194.0,135.6
2020/21,UNICA,MG,CANA DE ACUCAR,4238,1º LEV,1,855.1,65704.7,4022.0,977204.5,1818332.2,2795536.7,137.3
2020/21,UNICA,MG,CANA DE ACUCAR,4238,2º LEV,2,862.4,72105.0,4719.4,887352.0,2050174.8,2937526.8,138.5
2020/21,UNICA,MG,CANA DE ACUCAR,4238,3º LEV,3,856.6,70320.8,4700.3,911558.1,2156919.4,3068477.5,144.9
2020/21,UNICA,MG,CANA DE ACUCAR,4238,4º LEV,4,868.7,71359.3,4513.9,911749.0,2159728.0,3071477.0,139.8
2020/21,UNICA,MG,CANA DE ACUCAR,4238,LEVANT,99,854.2,70565.8,4714.9,911749.0,2159728.0,3071477.0,144.7
2020/21,UNICA,MS,CANA DE ACUCAR,4238,1º LEV,1,618.0,46158.7,1057.3,547416.6,2395343.5,2942760.1,132.7
2020/21,UNICA,MS,CANA DE ACUCAR,4238,2º LEV,2,630.5,46302.2,1257.7,521867.1,2188745.1,2710612.1,128.3
2020/21,UNICA,MS,CANA DE ACUCAR,4238,3º LEV,3,638.5,47224.3,1792.9,667663.0,2165514.9,2833178.0,142.4
2020/21,UNICA,MS,CANA DE ACUCAR,4238,4º LEV,4,646.1,48628.5,1322.4,655169.0,2214263.0,2869432.0,132.5
2020/21,UNICA,MS,CANA DE ACUCAR,4238,LEVANT,99,637.2,48991.7,1847.5,655169.0,2214263.0,2869432.0,139.6
2020/21,UNICA,MT,CANA DE ACUCAR,4238,1º LEV,1,215.2,16969.0,496.1,987398.5,2147036.5,3134435.0,140.3
2020/21,UNICA,MT,CANA DE ACUCAR,4238,2º LEV,2,215.4,16993.9,408.1,1058135.8,2146603.9,3204739.7,141.6
2020/21,UNICA,MT,CANA DE ACUCAR,4238,3º LEV,3,214.6,16731.6,490.0,383133.0,702452.0,1085585.0,142.2
2020/21,UNICA,MT,CANA DE ACUCAR,4238,4º LEV,4,202.3,15558.4,409.0,383133.0,789738.2,1172871.2,146.2
2020/21,UNICA,MT,CANA DE ACUCAR,4238,LEVANT,99,214.6,16773.2,484.4,383133.0,789738.2,1172871.2,150.3
2020/21,UNICA,PA,CANA DE ACUCAR,4238,1º LEV,1,14.5,1051.5,62.8,35284.5,7750.7,43035.2,134.3
2020/21,UNICA,PA,CANA DE ACUCAR,4238,2º LEV,2,13.7,1082.8,64.8,34994.0,7870.0,42864.0,132.2
2020/21,UNICA,PA,CANA DE ACUCAR,4238,3º LEV,3,14.5,1094.8,56.9,39371.0,11165.0,50536.0,135.3
2020/21,UNICA,PA,CANA DE ACUCAR,4238,4º LEV,4,14.3,1141.6,62.8,38676.0,11724.0,50400.0,131.1
2020/21,UNICA,PA,CANA DE ACUCAR,4238,LEVANT,99,13.8,1036.4,50.9,38676.0,11724.0,50400.0,136.6
2020/21,UNICA,PB,CANA DE ACUCAR,4238,1º LEV,1,126.0,6188.6,129.7,195025.7,212421.7,407447.4,135.7
2020/21,UNICA,PB,CANA DE ACUCAR,4238,2º LEV,2,123.1,6772.6,147.1,220245.7,222248.6,442494.3,135.7
2020/21,UNICA,PB,CANA DE ACUCAR,4238,3º LEV,3,119.8,6726.5,131.1,215393.8,228685.0,444078.8,134.5
2020/21,UNICA,PB,CANA DE ACUCAR,4238,4º LEV,4,120.9,6502.9,133.9,180028.0,226054.0,406082.0,134.1
2020/21,UNICA,PB,CANA DE ACUCAR,4238,LEVANT,99,118.3,6242.1,143.8,180028.0,226054.0,406082.0,136.3
2020/21,UNICA,PE,CANA DE ACUCAR,4238,1º LEV,1,234.4,12114.5,1046.8,42530.6,254558.2,297088.9,132.4
2020/21,UNICA,PE,CANA DE ACUCAR,4238,2º LEV,2,231.1,12499.6,1057.5,39633.5,266496.8,306130.3,130.4
2020/21,UNICA,PE,CANA DE ACUCAR,4238,3º LEV,3,230.8,12314.3,912.8,113742.0,233750.0,347492.0,126.2
2020/21,UNICA,PE,CANA DE ACUCAR,4238,4º LEV,4,220.6,11970.2,928.4,103092.0,254787.0,357879.0,129.1
2020/21,UNICA,PE,CANA DE ACUCAR,4238,LEVANT,99,233.0,11827.4,872.9,103092.0,254787.0,357879.0,129.3
2020/21,UNICA,PI,CANA DE ACUCAR,4238,1º LEV,1,20.1,1278.4,112.2,9398.3,18635.9,28034.2,129.8
2020/21,UNICA,PI,CANA DE ACUCAR,4238,2º LEV,2,20.1,1299.7,83.1,17666.0,32808.0,50474.0,133.8
2020/21,UNICA,PI,CANA DE ACUCAR,4238,3º LEV,3,20.1,1177.3,81.7,28136.0,10475.0,38611.0,130.1
2020/21,UNICA,PI,CANA DE ACUCAR,4238,4º LEV,4,20.8,1246.1,85.5,28135.0,10473.0,38608.0,131.5
2020/21,UNICA,PI,CANA DE ACUCAR,4238,LEVANT,99,20.1,1177.3,81.7,28135.0,10473.0,38608.0,130.1
2020/21,UNICA,PR,CANA DE ACUCAR,4238,1º LEV,1,517.0,33277.3,2234.8,647770.3,893350.9,1541121.2,144.3
2020/21,UNICA,PR,CANA DE ACUCAR,4238,2º LEV,2,520.4,34170.5,2593.3,656199.3,769148.4,1425347.7,145.9
2020/21,UNICA,PR,CANA DE ACUCAR,4238,3º LEV,3,516.6,34446.0,2590.0,568172.8,705108.4,1273281.2,142.6
2020/21,UNICA,PR,CANA DE ACUCAR,4238,4º LEV,4,507.9,35027.0,2541.5,455264.0,717403.0,1172667.0,140.9
2020/21,UNICA,PR,CANA DE ACUCAR,4238,LEVANT,99,522.9,31961.6,2619.2,455264.0,717403.0,1172667.0,139.5
2020/21,UNICA,RJ,CANA DE ACUCAR,4238,1º LEV,1,29.2,1171.2,23.2,0.0,64482.8,64482.8,113.9
2020/21,UNICA,RJ,CANA DE ACUCAR,4238,2º LEV,2,32.7,1897.0,40.7,0.0,107703.7,107703.7,118.5
2020/21,UNICA,RJ,CANA DE ACUCAR,4238,3º LEV,3,32.3,1934.2,8.9,0.0,137300.0,137300.0,124.9
2020/21,UNICA,RJ,CANA DE ACUCAR,4238,4º LEV,4,32.4,1240.5,26.4,0.0,74305.0,74305.0,122.4
2020/21,UNICA,RJ,CANA DE ACUCAR,4238,LEVANT,99,32.7,1083.3,8.2,0.0,74305.0,74305.0,124.0
2020/21,UNICA,RN,CANA DE ACUCAR,4238,1º LEV,1,59.2,2845.1,181.9,32165.7,67888.8,100054.6,127.4
2020/21,UNICA,RN,CANA DE ACUCAR,4238,2º LEV,2,57.9,2983.0,191.8,15027.0,96413.0,111440.0,131.0
2020/21,UNICA,RN,CANA DE ACUCAR,4238,3º LEV,3,57.5,2952.1,175.8,36018.0,68420.0,104438.0,123.2
2020/21,UNICA,RN,CANA DE ACUCAR,4238,4º LEV,4,63.9,3125.7,187.1,31337.0,86270.0,117607.0,131.1
2020/21,UNICA,RN,CANA DE ACUCAR,4238,LEVANT,99,57.7,3067.8,173.6,31337.0,86270.0,117607.0,125.0
2020/21,UNICA,RS,CANA DE ACUCAR,4238,1º LEV,1,0.5,20.7,0.0,0.0,1135.2,1135.2,92.8
2020/21,UNICA,RS,CANA DE ACUCAR,4238,2º LEV,2,0.7,29.7,0.0,0.0,1628.8,1628.8,92.8
2020/21,UNICA,RS,CANA DE ACUCAR,4238,3º LEV,3,0.7,29.7,0.0,0.0,1628.8,1628.8,92.8
2020/21,UNICA,RS,CANA DE ACUCAR,4238,4º LEV,4,0.7,29.7,0.0,0.0,1628.8,1628.8,93.2
2020/21,UNICA,RS,CANA DE ACUCAR,4238,LEVANT,99,0.7,29.7,0.0,0.0,1628.8,1628.8,92.8
2020/21,UNICA,SE,CANA DE ACUCAR,4238,1º LEV,1,39.5,2081.8,113.2,8287.7,93402.5,101690.2,140.0
2020/21,UNICA,SE,CANA DE ACUCAR,4238,2º LEV,2,38.7,2202.6,118.3,9835.5,98671.8,108507.3,140.0
2020/21,UNICA,SE,CANA DE ACUCAR,4238,3º LEV,3,38.7,2202.6,165.5,21317.2,46206.1,67523.3,131.4
2020/21,UNICA,SE,CANA DE ACUCAR,4238,4º LEV,4,42.4,2459.3,121.2,21119.0,86627.0,107746.0,133.8
2020/21,UNICA,SE,CANA DE ACUCAR,4238,LEVANT,99,38.7,2243.6,117.6,21119.0,86627.0,107746.0,136.9
2020/21,UNICA,SP,CANA DE ACUCAR,4238,1º LEV,1,4250.6,337058.1,21489.8,4915235.7,9236098.3,14151333.9,138.9
2020/21,UNICA,SP,CANA DE ACUCAR,4238,2º LEV,2,4230.0,335554.5,23772.1,4129417.0,8653391.8,12782808.7,139.6
2020/21,UNICA,SP,CANA DE ACUCAR,4238,3º LEV,3,4427.0,361492.5,26389.3,5039492.2,9464415.2,14503907.4,145.5
