ano_agricola,dsc_safra_previsao,uf,produto,id_produto,dsc_levantamento,id_levantamento,area_plantada_mil_ha,producao_mil_t,producao_acucar_mil_t,producao_etanol_anidro_mil_l,producao_etanol_hidratado_mil_l,producao_etanol_total_mil_l,produtcao_atr_kg_t
2020/21,UNICA,SP,CANA DE ACUCAR,4238,4º LEV,4,4266.4,326749.6,24381.2,5005270.0,9382984.0,14388254.0,139.7
2020/21,UNICA,SP,CANA DE ACUCAR,4238,LEVANT,99,4444.2,354288.4,26087.1,5005270.0,9382984.0,14388254.0,147.0
2020/21,UNICA,TO,CANA DE ACUCAR,4238,1º LEV,1,28.4,2179.6,0.0,95707.8,74372.8,170080.5,135.2
2020/21,UNICA,TO,CANA DE ACUCAR,4238,2º LEV,2,27.9,2253.7,0.0,97874.8,82513.5,180388.3,138.6
2020/21,UNICA,TO,CANA DE ACUCAR,4238,3º LEV,3,28.3,2182.8,0.0,87062.0,89329.0,176391.0,139.6
2020/21,UNICA,TO,CANA DE ACUCAR,4238,4º LEV,4,27.7,2159.3,0.0,87062.0,88888.0,175950.0,137.2
2020/21,UNICA,TO,CANA DE ACUCAR,4238,LEVANT,99,28.2,2171.0,0.0,87062.0,88888.0,175950.0,140.0
2021/22,UNICA,AL,CANA DE ACUCAR,4238,1º LEV,1,285.0,17046.8,1415.6,207306.1,223620.6,430926.7,130.8
2021/22,UNICA,AL,CANA DE ACUCAR,4238,2º LEV,2,285.3,18010.6,1440.0,207625.0,206525.0,414150.0,123.7
2021/22,UNICA,AL,CANA DE ACUCAR,4238,3º LEV,3,274.9,17485.7,1868.6,109389.5,83755.5,193145.0,131.3
2021/22,UNICA,AL,CANA DE ACUCAR,4238,4º LEV,4,307.7,19199.9,1376.6,197147.0,233385.0,430532.0,113.9
2021/22,UNICA,AM,CANA DE ACUCAR,4238,1º LEV,1,3.7,303.3,22.2,0.0,3366.5,3366.5,95.4
2021/22,UNICA,AM,CANA DE ACUCAR,4238,2º LEV,2,3.7,301.4,16.8,0.0,5939.0,5939.0,91.9
2021/22,UNICA,AM,CANA DE ACUCAR,4238,3º LEV,3,3.8,301.4,15.1,0.0,7201.0,7201.0,92.9
2021/22,UNICA,AM,CANA DE ACUCAR,4238,4º LEV,4,3.7,306.3,14.7,0.0,7697.0,7697.0,92.7
2021/22,UNICA,BA,CANA DE ACUCAR,4238,1º LEV,1,57.0,5131.8,139.1,97034.1,222898.4,319932.5,135.3
2021/22,UNICA,BA,CANA DE ACUCAR,4238,2º LEV,2,57.3,4801.7,143.0,116320.0,188773.0,305093.0,140.5
2021/22,UNICA,BA,CANA DE ACUCAR,4238,3º LEV,3,57.1,4640.3,120.0,119369.9,194412.3,313782.2,143.4
2021/22,UNICA,BA,CANA DE ACUCAR,4238,4º LEV,4,57.0,4654.1,129.6,121002.0,192890.0,313892.0,145.2
2021/22,UNICA,ES,CANA DE ACUCAR,4238,1º LEV,1,46.5,2845.0,144.4,98144.9,13254.7,111399.6,122.1
2021/22,UNICA,ES,CANA DE ACUCAR,4238,2º LEV,2,46.5,2830.5,148.0,100561.0,13581.0,114142.0,125.7
2021/22,UNICA,ES,CANA DE ACUCAR,4238,3º LEV,3,46.5,2653.9,129.6,82179.0,28984.1,111163.1,124.4
2021/22,UNICA,ES,CANA DE ACUCAR,4238,4º LEV,4,46.5,2653.9,129.6,82179.0,31385.0,113564.0,125.9
2021/22,UNICA,GO,CANA DE ACUCAR,4238,1º LEV,1,960.9,73362.6,2438.6,1050874.7,3575226.4,4626101.1,142.6
2021/22,UNICA,GO,CANA DE ACUCAR,4238,2º LEV,2,967.7,74252.5,2469.3,1126780.0,3567073.0,4693853.0,142.9
2021/22,UNICA,GO,CANA DE ACUCAR,4238,3º LEV,3,957.0,71726.5,2332.1,1189968.0,3488636.0,4678604.0,145.7
2021/22,UNICA,GO,CANA DE ACUCAR,4238,4º LEV,4,962.9,71898.3,2297.5,1206631.0,3590325.0,4796956.0,147.6
2021/22,UNICA,MA,CANA DE ACUCAR,4238,1º LEV,1,34.6,2250.1,27.0,144965.5,13116.4,158081.9,136.2
2021/22,UNICA,MA,CANA DE ACUCAR,4238,2º LEV,2,28.8,2301.0,20.1,151356.0,9650.0,161006.0,132.4
2021/22,UNICA,MA,CANA DE ACUCAR,4238,3º LEV,3,28.6,2235.1,31.0,146844.4,10465.6,157310.0,138.4
2021/22,UNICA,MA,CANA DE ACUCAR,4238,4º LEV,4,28.6,2266.9,28.8,154101.0,9724.0,163825.0,140.6
2021/22,UNICA,MG,CANA DE ACUCAR,4238,1º LEV,1,868.7,71359.3,4513.9,1091475.8,1956422.8,3047898.6,139.8
2021/22,UNICA,MG,CANA DE ACUCAR,4238,2º LEV,2,849.1,67885.0,4343.7,1009944.8,1810282.2,2820227.0,138.5
2021/22,UNICA,MG,CANA DE ACUCAR,4238,3º LEV,3,871.3,64825.1,4082.2,1074624.4,1658235.9,2732860.2,138.6
2021/22,UNICA,MG,CANA DE ACUCAR,4238,4º LEV,4,846.5,63947.7,4145.2,1217235.0,1712721.0,2929956.0,146.9
2021/22,UNICA,MS,CANA DE ACUCAR,4238,1º LEV,1,646.1,48628.5,1322.4,577494.0,2387762.6,2965256.7,132.5
2021/22,UNICA,MS,CANA DE ACUCAR,4238,2º LEV,2,653.7,45848.0,1433.4,450259.7,2238353.8,2688613.4,132.7
2021/22,UNICA,MS,CANA DE ACUCAR,4238,3º LEV,3,653.7,45419.5,1490.0,781073.6,1813668.3,2594741.8,132.3
2021/22,UNICA,MS,CANA DE ACUCAR,4238,4º LEV,4,648.6,44180.3,1373.8,745093.0,1804472.0,2549565.0,131.5
2021/22,UNICA,MT,CANA DE ACUCAR,4238,1º LEV,1,202.3,15558.4,409.0,403570.3,670362.4,1073932.7,146.2
2021/22,UNICA,MT,CANA DE ACUCAR,4238,2º LEV,2,201.5,15268.5,417.3,407488.0,639192.0,1046680.0,146.6
2021/22,UNICA,MT,CANA DE ACUCAR,4238,3º LEV,3,197.6,15083.7,499.7,331122.6,536416.1,867538.7,133.7
2021/22,UNICA,MT,CANA DE ACUCAR,4238,4º LEV,4,195.2,15291.8,471.8,384239.0,627903.0,1012142.0,146.2
2021/22,UNICA,PA,CANA DE ACUCAR,4238,1º LEV,1,14.3,1141.6,62.8,35618.5,12390.9,48009.4,131.1
2021/22,UNICA,PA,CANA DE ACUCAR,4238,2º LEV,2,14.3,1278.7,66.5,43522.0,13963.0,57485.0,133.1
2021/22,UNICA,PA,CANA DE ACUCAR,4238,3º LEV,3,14.1,1239.8,66.5,43522.0,13963.0,57485.0,137.3
2021/22,UNICA,PA,CANA DE ACUCAR,4238,4º LEV,4,14.1,1239.8,66.5,43522.0,13963.0,57485.0,137.3
2021/22,UNICA,PB,CANA DE ACUCAR,4238,1º LEV,1,120.9,6502.9,133.9,242381.0,179674.0,422055.1,134.1
2021/22,UNICA,PB,CANA DE ACUCAR,4238,2º LEV,2,117.1,6206.8,92.0,227862.2,183121.8,410984.0,130.3
2021/22,UNICA,PB,CANA DE ACUCAR,4238,3º LEV,3,116.4,6117.0,125.0,227462.0,127775.0,355237.0,122.4
2021/22,UNICA,PB,CANA DE ACUCAR,4238,4º LEV,4,117.2,6081.3,132.5,242541.0,134293.0,376834.0,130.6
2021/22,UNICA,PE,CANA DE ACUCAR,4238,1º LEV,1,220.6,11970.2,928.4,128595.7,203121.2,331716.9,129.1
2021/22,UNICA,PE,CANA DE ACUCAR,4238,2º LEV,2,222.3,11806.1,844.9,130923.0,219738.0,350661.0,126.2
2021/22,UNICA,PE,CANA DE ACUCAR,4238,3º LEV,3,134.0,6913.6,574.0,47940.0,80258.0,128198.0,119.0
2021/22,UNICA,PE,CANA DE ACUCAR,4238,4º LEV,4,217.4,12647.7,798.8,134084.0,236208.0,370292.0,116.6
2021/22,UNICA,PI,CANA DE ACUCAR,4238,1º LEV,1,20.8,1246.1,85.5,33894.5,8477.6,42372.1,131.5
2021/22,UNICA,PI,CANA DE ACUCAR,4238,2º LEV,2,20.8,1265.1,88.8,35216.0,8804.0,44020.0,134.6
2021/22,UNICA,PI,CANA DE ACUCAR,4238,3º LEV,3,20.8,1418.8,99.5,28481.3,15043.2,43524.5,127.0
2021/22,UNICA,PI,CANA DE ACUCAR,4238,4º LEV,4,20.8,1468.8,100.6,35216.0,17487.0,52703.0,134.4
2021/22,UNICA,PR,CANA DE ACUCAR,4238,1º LEV,1,507.9,35027.0,2541.5,578792.3,736461.6,1315253.9,140.9
2021/22,UNICA,PR,CANA DE ACUCAR,4238,2º LEV,2,519.8,31860.8,2328.8,533659.0,631533.0,1165192.0,139.8
2021/22,UNICA,PR,CANA DE ACUCAR,4238,3º LEV,3,521.4,31930.5,2316.7,447133.4,561010.3,1008143.6,130.6
2021/22,UNICA,PR,CANA DE ACUCAR,4238,4º LEV,4,522.9,31961.6,2326.8,556241.6,592838.6,1149080.2,138.5
2021/22,UNICA,RJ,CANA DE ACUCAR,4238,1º LEV,1,32.4,1240.5,26.4,0.0,73417.6,73417.6,122.4
2021/22,UNICA,RJ,CANA DE ACUCAR,4238,2º LEV,2,32.5,2101.4,24.6,0.0,147394.0,147394.0,130.9
2021/22,UNICA,RJ,CANA DE ACUCAR,4238,3º LEV,3,33.8,1804.8,12.0,0.0,123400.0,123400.0,122.6
2021/22,UNICA,RJ,CANA DE ACUCAR,4238,4º LEV,4,33.7,1833.4,11.1,0.0,125587.0,125587.0,122.2
2021/22,UNICA,RN,CANA DE ACUCAR,4238,1º LEV,1,63.9,3125.7,187.1,31493.3,93366.0,124859.3,131.1
2021/22,UNICA,RN,CANA DE ACUCAR,4238,2º LEV,2,58.9,2673.0,174.5,29130.0,78160.0,107290.0,137.2
2021/22,UNICA,RN,CANA DE ACUCAR,4238,3º LEV,3,57.8,2579.6,173.9,31490.0,68663.0,100153.0,137.3
2021/22,UNICA,RN,CANA DE ACUCAR,4238,4º LEV,4,57.5,2538.4,141.9,27336.0,58262.0,85598.0,116.5
2021/22,UNICA,RS,CANA DE ACUCAR,4238,1º LEV,1,0.7,29.7,0.0,0.0,1635.5,1635.5,93.2
2021/22,UNICA,RS,CANA DE ACUCAR,4238,2º LEV,2,0.7,29.7,0.0,0.0,1635.5,1635.5,93.2
2021/22,UNICA,SE,CANA DE ACUCAR,4238,1º LEV,1,42.4,2459.3,121.2,21986.5,96380.7,118367.2,133.8
2021/22,UNICA,SE,CANA DE ACUCAR,4238,2º LEV,2,42.8,2439.8,116.7,21166.0,92784.0,113950.0,129.8
2021/22,UNICA,SE,CANA DE ACUCAR,4238,3º LEV,3,44.2,2357.4,118.0,21047.0,85962.0,107009.0,130.0
2021/22,UNICA,SE,CANA DE ACUCAR,4238,4º LEV,4,41.2,2205.1,97.4,19177.0,87672.0,106849.0,128.9
2021/22,UNICA,SP,CANA DE ACUCAR,4238,1º LEV,1,4266.4,326749.6,24381.2,5189543.6,6451503.9,11641047.4,139.7
2021/22,UNICA,SP,CANA DE ACUCAR,4238,2º LEV,2,4093.1,298701.0,22735.9,5175634.9,5860044.6,11035679.5,143.6
2021/22,UNICA,SP,CANA DE ACUCAR,4238,3º LEV,3,4204.2,287438.7,19874.6,4931853.8,6114524.7,11046378.5,138.8
2021/22,UNICA,SP,CANA DE ACUCAR,4238,4º LEV,4,4168.7,298494.8,21405.9,5347976.0,6595760.0,11943736.0,144.3
2021/22,UNICA,TO,CANA DE ACUCAR,4238,1º LEV,1,27.7,2159.3,0.0,85177.5,86266.8,171444.4,137.2
2021/22,UNICA,TO,CANA DE ACUCAR,4238,2º LEV,2,27.4,2169.8,0.0,76215.0,100641.0,176856.0,140.4
2021/22,UNICA,TO,CANA DE ACUCAR,4238,3º LEV,3,27.4,2258.8,0.0,80861.6,94706.0,175567.6,134.1
2021/22,UNICA,TO,CANA DE ACUCAR,4238,4º LEV,4,27.2,2309.4,0.0,90846.0,107691.0,198537.0,148.3
2022/23,UNICA,AL,CANA DE ACUCAR,4238,1º LEV,1,312.6,19529.1,1789.7,178028.5,111196.6,289225.1,121.9
2022/23,UNICA,AL,CANA DE ACUCAR,4238,2º LEV,2,305.9,19105.5,1470.1,239777.2,211776.6,451553.8,128.0
2022/23,UNICA,AL,CANA DE ACUCAR,4238,3º LEV,3,310.7,19555.7,1516.9,241941.2,221560.6,463501.8,128.0
2022/23,UNICA,AL,CANA DE ACUCAR,4238,4º LEV,4,304.3,19841.1,1730.9,220924.0,218254.0,439178.0,123.5
2022/23,UNICA,AM,CANA DE ACUCAR,4238,1º LEV,1,3.9,322.0,21.3,0.0,4913.2,4913.2,95.3
2022/23,UNICA,AM,CANA DE ACUCAR,4238,2º LEV,2,3.9,307.2,14.8,0.0,7263.0,7263.0,105.0
2022/23,UNICA,AM,CANA DE ACUCAR,4238,3º LEV,3,3.9,217.7,12.1,0.0,4585.0,4585.0,107.0
2022/23,UNICA,AM,CANA DE ACUCAR,4238,4º LEV,4,3.8,218.0,12.1,0.0,5586.0,5586.0,107.0
2022/23,UNICA,BA,CANA DE ACUCAR,4238,1º LEV,1,61.0,5037.2,124.4,141757.8,194238.6,335996.4,140.8
2022/23,UNICA,BA,CANA DE ACUCAR,4238,2º LEV,2,61.0,5191.8,125.0,133421.5,226580.7,360002.2,138.3
2022/23,UNICA,BA,CANA DE ACUCAR,4238,3º LEV,3,58.8,5085.2,101.2,132192.7,221399.0,353591.7,135.6
2022/23,UNICA,BA,CANA DE ACUCAR,4238,4º LEV,4,57.0,4657.7,87.5,132348.0,192318.0,324666.0,134.4
2022/23,UNICA,ES,CANA DE ACUCAR,4238,1º LEV,1,47.5,3125.2,186.2,95987.4,14159.8,110147.2,124.4
2022/23,UNICA,ES,CANA DE ACUCAR,4238,2º LEV,2,48.7,2939.0,146.2,97900.0,15028.0,112928.0,115.0
2022/23,UNICA,ES,CANA DE ACUCAR,4238,3º LEV,3,47.5,2759.7,133.4,87732.0,40201.0,127933.0,123.7
2022/23,UNICA,ES,CANA DE ACUCAR,4238,4º LEV,4,47.5,2759.7,127.8,88859.0,87311.0,176170.0,123.7
2022/23,UNICA,GO,CANA DE ACUCAR,4238,1º LEV,1,951.3,74538.9,2798.4,937819.1,3728107.2,4665926.2,146.2
2022/23,UNICA,GO,CANA DE ACUCAR,4238,2º LEV,2,953.2,72500.3,2260.2,1295938.9,3437271.7,4733210.7,136.8
2022/23,UNICA,GO,CANA DE ACUCAR,4238,3º LEV,3,952.2,71104.5,2251.1,1261685.0,3658535.0,4920220.0,133.1
2022/23,UNICA,GO,CANA DE ACUCAR,4238,4º LEV,4,956.8,71035.4,2163.1,1277747.2,3279386.5,4557133.7,136.0
2022/23,UNICA,MA,CANA DE ACUCAR,4238,1º LEV,1,35.2,2569.4,58.7,156694.4,14426.1,171120.5,141.1
2022/23,UNICA,MA,CANA DE ACUCAR,4238,2º LEV,2,31.4,2529.4,23.7,162188.0,13402.0,175590.0,133.8
2022/23,UNICA,MA,CANA DE ACUCAR,4238,3º LEV,3,31.1,2253.4,34.7,146096.0,12857.0,158953.0,134.8
2022/23,UNICA,MA,CANA DE ACUCAR,4238,4º LEV,4,28.3,2158.1,26.1,146111.0,12857.0,158968.0,136.1
2022/23,UNICA,MG,CANA DE ACUCAR,4238,1º LEV,1,843.1,67034.0,5465.9,987899.7,1435208.3,2423108.0,147.8
2022/23,UNICA,MG,CANA DE ACUCAR,4238,2º LEV,2,863.4,67472.1,4145.9,1177281.4,1644854.5,2822135.9,131.6
2022/23,UNICA,MG,CANA DE ACUCAR,4238,3º LEV,3,877.2,68412.4,4622.0,1297162.2,1624345.0,2921507.2,137.7
2022/23,UNICA,MG,CANA DE ACUCAR,4238,4º LEV,4,896.4,70537.9,4501.9,1201283.2,1438226.9,2639510.1,138.7
2022/23,UNICA,MS,CANA DE ACUCAR,4238,1º LEV,1,638.9,45405.3,1175.2,783596.6,2010145.6,2793742.2,132.5
2022/23,UNICA,MS,CANA DE ACUCAR,4238,2º LEV,2,630.0,42066.6,1165.8,713611.0,2033578.6,2747189.5,126.7
2022/23,UNICA,MS,CANA DE ACUCAR,4238,3º LEV,3,629.9,42472.5,1304.6,809514.0,1631864.0,2441378.0,133.0
2022/23,UNICA,MS,CANA DE ACUCAR,4238,4º LEV,4,636.0,44627.1,1500.3,1312029.0,2055565.0,3367594.0,131.3
2022/23,UNICA,MT,CANA DE ACUCAR,4238,1º LEV,1,197.0,15587.0,536.2,362132.4,633014.2,995146.6,145.8
2022/23,UNICA,MT,CANA DE ACUCAR,4238,2º LEV,2,200.7,15406.6,486.2,386677.0,680599.0,1067276.0,125.6
2022/23,UNICA,MT,CANA DE ACUCAR,4238,3º LEV,3,199.6,15549.1,495.0,384276.0,618828.0,1003104.0,135.8
2022/23,UNICA,MT,CANA DE ACUCAR,4238,4º LEV,4,174.7,15876.6,501.6,394507.0,749076.0,1143583.0,134.1
2022/23,UNICA,PA,CANA DE ACUCAR,4238,1º LEV,1,15.6,1342.0,95.2,40744.5,11993.5,52738.0,143.1
2022/23,UNICA,PA,CANA DE ACUCAR,4238,2º LEV,2,15.6,1473.1,82.2,43815.0,13438.0,57253.0,130.0
2022/23,UNICA,PA,CANA DE ACUCAR,4238,3º LEV,3,15.5,1227.1,60.2,40300.0,12672.0,52972.0,130.0
2022/23,UNICA,PA,CANA DE ACUCAR,4238,4º LEV,4,15.5,1227.0,60.3,40103.0,12324.0,52427.0,130.0
2022/23,UNICA,PB,CANA DE ACUCAR,4238,1º LEV,1,111.4,5997.2,132.7,243016.8,134574.3,377591.1,132.7
2022/23,UNICA,PB,CANA DE ACUCAR,4238,2º LEV,2,119.9,6816.4,125.0,232401.0,188926.0,421327.0,130.6
2022/23,UNICA,PB,CANA DE ACUCAR,4238,3º LEV,3,117.6,6946.4,125.0,249229.0,133507.0,382736.0,130.6
2022/23,UNICA,PB,CANA DE ACUCAR,4238,4º LEV,4,117.6,7302.4,169.2,284221.0,168229.0,452450.0,129.8
2022/23,UNICA,PE,CANA DE ACUCAR,4238,1º LEV,1,226.1,12962.7,1126.6,64387.4,144227.5,208614.9,118.8
2022/23,UNICA,PE,CANA DE ACUCAR,4238,2º LEV,2,228.2,13565.3,932.7,132507.0,260823.0,393330.0,127.3
2022/23,UNICA,PE,CANA DE ACUCAR,4238,3º LEV,3,233.9,14055.1,986.3,165713.0,226282.0,391995.0,129.6
2022/23,UNICA,PE,CANA DE ACUCAR,4238,4º LEV,4,237.4,14605.0,982.7,215017.9,183269.2,398287.1,129.6
2022/23,UNICA,PI,CANA DE ACUCAR,4238,1º LEV,1,20.4,1431.5,146.6,14056.5,5984.1,20040.6,131.9
2022/23,UNICA,PI,CANA DE ACUCAR,4238,2º LEV,2,20.4,1391.0,99.0,30000.0,12235.0,42235.0,130.0
2022/23,UNICA,PI,CANA DE ACUCAR,4238,3º LEV,3,21.3,1448.0,99.0,30000.0,14593.0,44593.0,127.0
2022/23,UNICA,PI,CANA DE ACUCAR,4238,4º LEV,4,21.2,1459.0,101.0,27915.0,17116.0,45031.0,126.3
2022/23,UNICA,PR,CANA DE ACUCAR,4238,1º LEV,1,491.5,29790.3,2126.5,515517.7,580185.5,1095703.2,138.4
2022/23,UNICA,PR,CANA DE ACUCAR,4238,2º LEV,2,493.6,29029.2,1490.9,545039.1,520694.7,1065733.8,131.3
2022/23,UNICA,PR,CANA DE ACUCAR,4238,3º LEV,3,496.0,29546.0,2067.5,533274.0,563659.0,1096933.0,131.5
2022/23,UNICA,PR,CANA DE ACUCAR,4238,4º LEV,4,475.4,30953.1,2218.8,596509.0,495298.0,1091807.0,129.2
2022/23,UNICA,RJ,CANA DE ACUCAR,4238,1º LEV,1,35.8,2196.5,22.4,0.0,145560.6,145560.6,122.8
2022/23,UNICA,RJ,CANA DE ACUCAR,4238,2º LEV,2,57.2,1711.7,15.0,0.0,130798.0,130798.0,116.8
2022/23,UNICA,RJ,CANA DE ACUCAR,4238,3º LEV,3,35.5,1578.6,28.7,0.0,109622.0,109622.0,128.1
2022/23,UNICA,RJ,CANA DE ACUCAR,4238,4º LEV,4,35.5,1578.2,28.7,0.0,109622.0,109622.0,128.1
2022/23,UNICA,RN,CANA DE ACUCAR,4238,1º LEV,1,57.5,2821.1,196.3,24993.3,50777.3,75770.6,119.1
2022/23,UNICA,RN,CANA DE ACUCAR,4238,2º LEV,2,57.9,2972.4,185.9,27135.0,80502.0,107637.0,132.7
2022/23,UNICA,RN,CANA DE ACUCAR,4238,3º LEV,3,59.5,3124.6,186.3,36151.0,63699.0,99850.0,132.5
2022/23,UNICA,RN,CANA DE ACUCAR,4238,4º LEV,4,66.1,3662.3,206.9,45777.5,81799.0,127576.5,127.6
2022/23,UNICA,SE,CANA DE ACUCAR,4238,1º LEV,1,43.1,2580.9,155.8,8699.3,92453.7,101153.0,129.9
2022/23,UNICA,SE,CANA DE ACUCAR,4238,2º LEV,2,43.4,2534.7,115.9,20478.0,100925.0,121403.0,126.3
2022/23,UNICA,SE,CANA DE ACUCAR,4238,3º LEV,3,41.2,2356.3,129.8,17024.0,81330.0,98354.0,127.5
2022/23,UNICA,SE,CANA DE ACUCAR,4238,4º LEV,4,39.6,2375.2,129.8,17024.0,85477.0,102501.0,123.2
2022/23,UNICA,SP,CANA DE ACUCAR,4238,1º LEV,1,4089.5,301377.1,24124.2,4748996.2,5993084.9,10742081.1,145.5
2022/23,UNICA,SP,CANA DE ACUCAR,4238,2º LEV,2,3986.4,283406.8,21008.9,5096249.4,5710663.9,10806913.4,135.2
2022/23,UNICA,SP,CANA DE ACUCAR,4238,3º LEV,3,4147.6,308146.8,22218.9,5507287.0,6205550.0,11712837.0,133.6
2022/23,UNICA,SP,CANA DE ACUCAR,4238,4º LEV,4,4147.6,312879.5,22487.6,5553618.0,6415042.0,11968660.0,133.6
2022/23,UNICA,TO,CANA DE ACUCAR,4238,1º LEV,1,28.1,2418.8,0.0,125919.7,77246.0,203165.7,145.9
2022/23,UNICA,TO,CANA DE ACUCAR,4238,2º LEV,2,28.3,2455.8,0.0,81590.0,122471.0,204061.0,130.7
2022/23,UNICA,TO,CANA DE ACUCAR,4238,3º LEV,3,28.4,2506.3,0.0,93173.0,118241.0,211414.0,131.0
2022/23,UNICA,TO,CANA DE ACUCAR,4238,4º LEV,4,27.9,2378.0,0.0,93175.0,111963.0,205138.0,131.0
2023/24,UNICA,AL,CANA DE ACUCAR,4238,1º LEV,1,315.5,20411.3,1765.0,244343.0,171924.0,416267.0,125.6
2023/24,UNICA,AL,CANA DE ACUCAR,4238,2º LEV,2,309.6,20620.4,1639.4,284975.0,200969.0,485944.0,126.6
2023/24,UNICA,AL,CANA DE ACUCAR,4238,3º LEV,3,314.1,20743.6,1571.4,256501.0,188110.0,444611.0,124.8
2023/24,UNICA,AL,CANA DE ACUCAR,4238,4º LEV,4,298.7,19675.8,1495.3,271869.4,204151.0,476020.4,127.1
2023/24,UNICA,AM,CANA DE ACUCAR,4238,1º LEV,1,3.9,276.0,14.9,0.0,6495.0,6495.0,105.6
2023/24,UNICA,AM,CANA DE ACUCAR,4238,2º LEV,2,3.9,276.0,14.9,0.0,6495.0,6495.0,105.6
2023/24,UNICA,AM,CANA DE ACUCAR,4238,3º LEV,3,3.9,304.0,20.2,0.0,7000.0,7000.0,120.6
2023/24,UNICA,AM,CANA DE ACUCAR,4238,4º LEV,4,3.9,304.0,20.4,0.0,7805.0,7805.0,122.5
2023/24,UNICA,BA,CANA DE ACUCAR,4238,1º LEV,1,65.9,5441.8,150.0,173660.0,231881.0,405541.0,136.8
2023/24,UNICA,BA,CANA DE ACUCAR,4238,2º LEV,2,65.8,5891.8,150.0,173660.0,231881.0,405541.0,136.8
2023/24,UNICA,BA,CANA DE ACUCAR,4238,3º LEV,3,70.2,6264.7,150.0,181059.0,236787.0,417846.0,135.4
2023/24,UNICA,BA,CANA DE ACUCAR,4238,4º LEV,4,65.7,5950.5,131.2,175243.9,220506.4,395750.3,134.7
2023/24,UNICA,ES,CANA DE ACUCAR,4238,1º LEV,1,49.6,3002.3,153.1,85466.0,32488.0,117954.0,124.5
2023/24,UNICA,ES,CANA DE ACUCAR,4238,2º LEV,2,49.3,2828.8,153.1,85466.0,32488.0,117954.0,122.4
2023/24,UNICA,ES,CANA DE ACUCAR,4238,3º LEV,3,48.7,2798.8,150.6,106991.0,8239.0,115230.0,121.9
2023/24,UNICA,ES,CANA DE ACUCAR,4238,4º LEV,4,48.7,2815.6,150.6,106991.0,8239.0,115230.0,121.9
2023/24,UNICA,GO,CANA DE ACUCAR,4238,1º LEV,1,937.2,72684.8,2558.9,1158822.0,3288526.0,4447348.0,135.7
2023/24,UNICA,GO,CANA DE ACUCAR,4238,2º LEV,2,960.0,75672.5,2626.5,1200841.0,3571461.0,4772302.0,134.8
2023/24,UNICA,GO,CANA DE ACUCAR,4238,3º LEV,3,956.5,76153.9,2579.9,1259600.0,3561278.0,4820878.0,136.8
2023/24,UNICA,GO,CANA DE ACUCAR,4238,4º LEV,4,954.8,76600.6,2719.2,1243421.7,3506169.9,4749591.6,137.3
2023/24,UNICA,MA,CANA DE ACUCAR,4238,1º LEV,1,29.9,2304.3,28.4,156031.0,10321.0,166352.0,136.6
2023/24,UNICA,MA,CANA DE ACUCAR,4238,2º LEV,2,29.1,2295.2,25.8,158968.0,12568.0,171536.0,136.6
2023/24,UNICA,MA,CANA DE ACUCAR,4238,3º LEV,3,29.3,2078.2,19.5,136583.2,24104.6,160687.8,134.1
2023/24,UNICA,MA,CANA DE ACUCAR,4238,4º LEV,4,29.3,2078.2,19.5,136583.2,24104.6,160687.8,134.1
