ano_agricola,dsc_safra_previsao,uf,produto,id_produto,dsc_levantamento,id_levantamento,area_plantada_mil_ha,producao_mil_t,producao_acucar_mil_t,producao_etanol_anidro_mil_l,producao_etanol_hidratado_mil_l,producao_etanol_total_mil_l,produtcao_atr_kg_t
2023/24,UNICA,MG,CANA DE ACUCAR,4238,1º LEV,1,955.9,78114.9,4758.6,1254877.6,1690132.4,2945010.0,136.1
2023/24,UNICA,MG,CANA DE ACUCAR,4238,2º LEV,2,949.1,79499.1,5109.2,1361931.9,1660378.8,3022310.7,136.7
2023/24,UNICA,MG,CANA DE ACUCAR,4238,3º LEV,3,944.9,80157.1,5289.6,1352539.0,1697677.9,3050216.9,137.0
2023/24,UNICA,MG,CANA DE ACUCAR,4238,4º LEV,4,929.2,81376.5,5481.6,1359436.5,1946597.0,3306033.5,137.2
2023/24,UNICA,MS,CANA DE ACUCAR,4238,1º LEV,1,648.1,48744.6,1421.4,1123599.0,1833030.4,2956629.4,132.4
2023/24,UNICA,MS,CANA DE ACUCAR,4238,2º LEV,2,639.0,50108.7,1786.3,1020286.9,1892307.8,2912594.7,131.1
2023/24,UNICA,MS,CANA DE ACUCAR,4238,3º LEV,3,637.3,50466.4,2097.4,893390.4,2043111.7,2936502.1,132.7
2023/24,UNICA,MS,CANA DE ACUCAR,4238,4º LEV,4,629.9,50771.7,2209.5,847747.4,2027989.0,2875736.4,133.6
2023/24,UNICA,MT,CANA DE ACUCAR,4238,1º LEV,1,200.6,19503.8,534.0,387651.3,660722.0,1048373.3,132.7
2023/24,UNICA,MT,CANA DE ACUCAR,4238,2º LEV,2,194.2,16959.2,536.3,381195.0,691089.1,1072284.1,135.7
2023/24,UNICA,MT,CANA DE ACUCAR,4238,3º LEV,3,194.2,17154.9,538.3,386195.0,698625.1,1084820.1,135.7
2023/24,UNICA,MT,CANA DE ACUCAR,4238,4º LEV,4,194.1,17663.3,539.3,364060.8,740085.1,1104145.9,135.4
2023/24,UNICA,PA,CANA DE ACUCAR,4238,1º LEV,1,16.4,1311.0,77.8,39530.0,10230.0,49760.0,130.0
2023/24,UNICA,PA,CANA DE ACUCAR,4238,2º LEV,2,16.4,1296.0,78.8,37172.0,12590.0,49762.0,130.0
2023/24,UNICA,PA,CANA DE ACUCAR,4238,3º LEV,3,16.4,1297.0,78.8,37172.0,12590.0,49762.0,130.0
2023/24,UNICA,PA,CANA DE ACUCAR,4238,4º LEV,4,16.9,1276.0,78.8,37172.0,12590.0,49762.0,130.0
2023/24,UNICA,PB,CANA DE ACUCAR,4238,1º LEV,1,118.4,6459.2,125.0,301581.0,171193.0,472774.0,131.4
2023/24,UNICA,PB,CANA DE ACUCAR,4238,2º LEV,2,127.8,7755.5,210.5,293492.0,107240.0,400732.0,131.4
2023/24,UNICA,PB,CANA DE ACUCAR,4238,3º LEV,3,126.9,7780.8,214.8,265150.0,82289.0,347439.0,125.5
2023/24,UNICA,PB,CANA DE ACUCAR,4238,4º LEV,4,125.6,7605.7,228.0,211758.0,151299.0,363057.0,124.4
2023/24,UNICA,PE,CANA DE ACUCAR,4238,1º LEV,1,236.7,13764.9,1004.3,165488.4,197133.1,362621.5,126.6
2023/24,UNICA,PE,CANA DE ACUCAR,4238,2º LEV,2,236.3,14637.3,1103.4,181384.2,169797.8,351182.0,126.4
2023/24,UNICA,PE,CANA DE ACUCAR,4238,3º LEV,3,238.2,14806.6,1145.5,163124.2,165747.8,328872.0,126.2
2023/24,UNICA,PE,CANA DE ACUCAR,4238,4º LEV,4,233.7,13810.2,969.5,139090.2,192747.2,331837.4,123.6
2023/24,UNICA,PI,CANA DE ACUCAR,4238,1º LEV,1,20.5,1420.0,104.0,30820.0,13209.0,44029.0,130.0
2023/24,UNICA,PI,CANA DE ACUCAR,4238,2º LEV,2,20.5,1420.0,104.0,30820.0,13209.0,44029.0,130.0
2023/24,UNICA,PI,CANA DE ACUCAR,4238,3º LEV,3,20.5,1420.0,111.0,30820.0,13209.0,44029.0,131.0
2023/24,UNICA,PI,CANA DE ACUCAR,4238,4º LEV,4,20.3,1302.0,97.5,32842.0,14319.0,47161.0,131.5
2023/24,UNICA,PR,CANA DE ACUCAR,4238,1º LEV,1,488.5,31686.6,2495.5,677036.2,559056.1,1236092.3,131.6
2023/24,UNICA,PR,CANA DE ACUCAR,4238,2º LEV,2,493.1,35478.9,2519.4,682349.2,551443.1,1233792.3,129.5
2023/24,UNICA,PR,CANA DE ACUCAR,4238,3º LEV,3,487.9,35322.3,2557.4,682093.2,539272.3,1221365.5,129.5
2023/24,UNICA,PR,CANA DE ACUCAR,4238,4º LEV,4,524.4,38730.9,2890.6,818432.2,541181.4,1359613.6,128.9
2023/24,UNICA,RJ,CANA DE ACUCAR,4238,1º LEV,1,35.5,1572.2,25.1,0.0,109622.0,109622.0,125.9
2023/24,UNICA,RJ,CANA DE ACUCAR,4238,2º LEV,2,33.1,1595.8,59.7,0.0,87611.0,87611.0,125.9
2023/24,UNICA,RJ,CANA DE ACUCAR,4238,3º LEV,3,29.8,1389.1,62.0,0.0,63204.6,63204.6,118.0
2023/24,UNICA,RJ,CANA DE ACUCAR,4238,4º LEV,4,29.7,1425.3,33.7,0.0,82005.0,82005.0,118.2
2023/24,UNICA,RN,CANA DE ACUCAR,4238,1º LEV,1,66.9,3643.8,229.5,43068.0,89134.0,132202.0,130.5
2023/24,UNICA,RN,CANA DE ACUCAR,4238,2º LEV,2,67.5,3677.2,218.7,39155.0,98243.6,137398.6,132.0
2023/24,UNICA,RN,CANA DE ACUCAR,4238,3º LEV,3,67.5,3677.2,218.7,39155.0,98243.6,137398.6,132.0
2023/24,UNICA,RN,CANA DE ACUCAR,4238,4º LEV,4,66.7,3519.6,218.7,39155.0,97468.6,136623.6,127.5
2023/24,UNICA,SE,CANA DE ACUCAR,4238,1º LEV,1,39.6,2250.4,124.6,16343.0,82057.9,98401.0,124.9
2023/24,UNICA,SE,CANA DE ACUCAR,4238,2º LEV,2,39.6,2250.4,124.6,16343.0,82057.9,98401.0,124.9
2023/24,UNICA,SE,CANA DE ACUCAR,4238,3º LEV,3,46.5,2785.1,129.0,25000.0,114400.0,139400.0,124.5
2023/24,UNICA,SE,CANA DE ACUCAR,4238,4º LEV,4,43.1,2535.9,133.5,17400.0,93739.0,111139.0,123.9
2023/24,UNICA,SP,CANA DE ACUCAR,4238,1º LEV,1,4153.0,322020.6,23201.6,5863828.8,6439244.7,12303073.5,135.6
2023/24,UNICA,SP,CANA DE ACUCAR,4238,2º LEV,2,4025.9,328227.4,24432.7,5575243.8,6574938.8,12150182.5,131.6
2023/24,UNICA,SP,CANA DE ACUCAR,4238,3º LEV,3,4091.2,350636.4,29946.5,6024904.1,6399564.8,12424468.9,132.5
2023/24,UNICA,SP,CANA DE ACUCAR,4238,4º LEV,4,4091.2,383409.5,28261.9,6141160.2,7683590.0,13824750.2,135.4
2023/24,UNICA,TO,CANA DE ACUCAR,4238,1º LEV,1,28.3,2480.0,0.0,100000.0,113251.0,213251.0,131.6
2023/24,UNICA,TO,CANA DE ACUCAR,4238,2º LEV,2,28.2,2457.0,0.0,119483.0,81974.0,201457.0,132.0
2023/24,UNICA,TO,CANA DE ACUCAR,4238,3º LEV,3,28.1,2366.0,0.0,108035.0,84674.0,192709.0,128.0
2023/24,UNICA,TO,CANA DE ACUCAR,4238,4º LEV,4,28.2,2363.0,0.0,106940.0,85654.0,192594.0,127.0
2024/25,UNICA,AL,CANA DE ACUCAR,4238,1º LEV,1,309.3,20253.5,1570.6,255657.8,248804.8,504462.6,129.5
2024/25,UNICA,AL,CANA DE ACUCAR,4238,2º LEV,2,309.7,20843.0,1571.7,254742.8,236255.4,490998.2,129.1
2024/25,UNICA,AL,CANA DE ACUCAR,4238,3º LEV,3,309.6,19591.9,1431.6,193822.0,184878.2,378700.2,130.6
2024/25,UNICA,AL,CANA DE ACUCAR,4238,4º LEV,4,292.5,18588.2,1648.3,210046.9,237483.7,447530.6,137.6
2024/25,UNICA,AM,CANA DE ACUCAR,4238,1º LEV,1,3.8,292.9,18.0,0.0,6934.0,6934.0,109.7
2024/25,UNICA,AM,CANA DE ACUCAR,4238,2º LEV,2,3.8,302.0,17.9,0.0,6934.0,6934.0,108.0
2024/25,UNICA,AM,CANA DE ACUCAR,4238,3º LEV,3,3.8,351.0,21.0,0.0,8104.0,8104.0,110.2
2024/25,UNICA,AM,CANA DE ACUCAR,4238,4º LEV,4,3.8,351.0,21.0,0.0,8104.0,8104.0,122.5
2024/25,UNICA,BA,CANA DE ACUCAR,4238,1º LEV,1,67.4,5877.7,238.0,131309.0,184436.0,315745.0,135.5
2024/25,UNICA,BA,CANA DE ACUCAR,4238,2º LEV,2,68.8,5815.4,185.0,120000.0,174600.0,294600.0,116.1
2024/25,UNICA,BA,CANA DE ACUCAR,4238,3º LEV,3,67.4,5861.7,157.1,120000.0,216296.0,336296.0,125.7
2024/25,UNICA,BA,CANA DE ACUCAR,4238,4º LEV,4,76.9,6528.5,287.2,145700.0,189956.0,335656.0,134.6
2024/25,UNICA,ES,CANA DE ACUCAR,4238,1º LEV,1,50.6,2640.0,172.9,89135.0,4200.0,93335.0,122.3
2024/25,UNICA,ES,CANA DE ACUCAR,4238,2º LEV,2,50.5,2767.1,169.8,64948.0,34450.0,99398.0,120.5
2024/25,UNICA,ES,CANA DE ACUCAR,4238,3º LEV,3,48.2,2676.9,162.9,61650.0,38200.0,99850.0,130.1
2024/25,UNICA,ES,CANA DE ACUCAR,4238,4º LEV,4,55.7,3219.9,189.6,93030.0,38074.0,131104.0,120.4
2024/25,UNICA,GO,CANA DE ACUCAR,4238,1º LEV,1,965.6,75711.8,2826.6,1392935.7,3333210.3,4726146.0,139.1
2024/25,UNICA,GO,CANA DE ACUCAR,4238,2º LEV,2,975.3,79307.8,2984.3,1357091.0,3380943.0,4738034.0,136.5
2024/25,UNICA,GO,CANA DE ACUCAR,4238,3º LEV,3,978.6,79765.7,2875.9,1223920.0,3656693.0,4880613.0,137.3
2024/25,UNICA,GO,CANA DE ACUCAR,4238,4º LEV,4,969.7,78579.2,2957.3,1053171.8,3823482.7,4876654.5,137.0
2024/25,UNICA,MA,CANA DE ACUCAR,4238,1º LEV,1,28.7,2051.4,20.9,146513.0,21095.0,167608.0,132.3
2024/25,UNICA,MA,CANA DE ACUCAR,4238,2º LEV,2,30.0,2367.3,42.1,143187.0,21802.0,164989.0,132.3
2024/25,UNICA,MA,CANA DE ACUCAR,4238,3º LEV,3,30.1,2263.1,27.2,144931.0,29273.0,174204.0,136.8
2024/25,UNICA,MA,CANA DE ACUCAR,4238,4º LEV,4,29.3,2145.6,28.6,159150.3,20765.7,179916.0,135.0
2024/25,UNICA,MG,CANA DE ACUCAR,4238,1º LEV,1,1004.6,83235.7,6070.4,1467305.0,1486238.5,2953543.5,139.7
2024/25,UNICA,MG,CANA DE ACUCAR,4238,2º LEV,2,950.7,81876.3,6047.1,1376950.0,1653768.5,3030718.5,137.2
2024/25,UNICA,MG,CANA DE ACUCAR,4238,3º LEV,3,958.0,81971.4,5855.4,1233940.1,1979764.5,3213704.7,138.0
2024/25,UNICA,MG,CANA DE ACUCAR,4238,4º LEV,4,1023.8,86154.7,5550.1,1206553.0,2205995.8,3412548.8,138.5
2024/25,UNICA,MS,CANA DE ACUCAR,4238,1º LEV,1,650.5,52471.6,2326.0,960777.0,1917175.6,2877952.6,132.4
2024/25,UNICA,MS,CANA DE ACUCAR,4238,2º LEV,2,647.9,52230.5,2372.7,747792.6,2175435.2,2923227.8,133.8
2024/25,UNICA,MS,CANA DE ACUCAR,4238,3º LEV,3,675.1,51880.0,2171.4,759467.7,2111084.1,2870551.8,134.2
2024/25,UNICA,MS,CANA DE ACUCAR,4238,4º LEV,4,674.4,49278.0,2699.2,772482.0,2034112.0,2806594.1,133.0
2024/25,UNICA,MT,CANA DE ACUCAR,4238,1º LEV,1,199.6,17502.7,530.0,371528.2,706734.5,1078262.7,136.3
2024/25,UNICA,MT,CANA DE ACUCAR,4238,2º LEV,2,205.3,17627.3,532.3,443577.9,667040.3,1110618.2,135.0
2024/25,UNICA,MT,CANA DE ACUCAR,4238,3º LEV,3,193.7,16976.5,544.9,374823.4,637845.1,1012668.5,125.3
2024/25,UNICA,MT,CANA DE ACUCAR,4238,4º LEV,4,218.0,17962.1,578.4,425677.8,678519.5,1104197.3,135.6
2024/25,UNICA,PA,CANA DE ACUCAR,4238,1º LEV,1,16.7,1281.2,76.7,38247.0,12045.0,50292.0,130.9
2024/25,UNICA,PA,CANA DE ACUCAR,4238,2º LEV,2,16.7,1312.0,76.7,38247.0,12045.0,50292.0,130.9
2024/25,UNICA,PA,CANA DE ACUCAR,4238,3º LEV,3,16.7,1312.0,76.7,38247.0,12045.0,50292.0,130.9
2024/25,UNICA,PA,CANA DE ACUCAR,4238,4º LEV,4,16.7,1312.0,76.7,38247.0,12045.0,50292.0,130.9
2024/25,UNICA,PB,CANA DE ACUCAR,4238,1º LEV,1,128.0,7738.5,242.5,224449.0,136635.0,361084.0,125.4
2024/25,UNICA,PB,CANA DE ACUCAR,4238,2º LEV,2,129.3,8053.3,367.2,207709.0,129928.0,337637.0,123.3
2024/25,UNICA,PB,CANA DE ACUCAR,4238,3º LEV,3,129.1,7942.4,260.4,184361.0,183206.0,367567.0,126.1
2024/25,UNICA,PB,CANA DE ACUCAR,4238,4º LEV,4,127.3,7486.6,308.0,174467.0,157745.0,332212.0,129.5
2024/25,UNICA,PE,CANA DE ACUCAR,4238,1º LEV,1,221.4,13199.5,984.3,148972.5,160107.0,309079.5,124.3
2024/25,UNICA,PE,CANA DE ACUCAR,4238,2º LEV,2,245.0,14814.6,1191.3,130223.0,195617.0,325840.0,126.8
2024/25,UNICA,PE,CANA DE ACUCAR,4238,3º LEV,3,247.5,14924.6,1206.2,122842.0,192905.0,315747.0,130.8
2024/25,UNICA,PE,CANA DE ACUCAR,4238,4º LEV,4,242.0,14334.5,1180.7,138315.3,199337.5,337652.8,133.1
2024/25,UNICA,PI,CANA DE ACUCAR,4238,1º LEV,1,20.3,1299.6,112.5,18681.0,8006.0,26687.0,131.4
2024/25,UNICA,PI,CANA DE ACUCAR,4238,2º LEV,2,20.4,1250.0,112.5,18681.0,8006.0,26687.0,131.0
2024/25,UNICA,PI,CANA DE ACUCAR,4238,3º LEV,3,20.2,1120.0,82.7,8608.0,21022.0,29630.0,131.5
2024/25,UNICA,PI,CANA DE ACUCAR,4238,4º LEV,4,21.5,1292.0,111.1,15369.0,15369.0,30738.0,131.0
2024/25,UNICA,PR,CANA DE ACUCAR,4238,1º LEV,1,522.6,37000.1,2962.3,688263.6,507970.3,1196233.9,132.1
2024/25,UNICA,PR,CANA DE ACUCAR,4238,2º LEV,2,488.3,34206.3,2616.8,557803.9,541926.9,1099730.8,130.0
2024/25,UNICA,PR,CANA DE ACUCAR,4238,3º LEV,3,491.5,33759.1,2624.6,547633.9,539373.9,1087007.8,131.2
2024/25,UNICA,PR,CANA DE ACUCAR,4238,4º LEV,4,497.1,35719.6,2760.7,554083.5,624697.9,1178781.4,131.7
2024/25,UNICA,RJ,CANA DE ACUCAR,4238,1º LEV,1,35.0,1772.2,60.0,0.0,87500.0,87500.0,123.4
2024/25,UNICA,RJ,CANA DE ACUCAR,4238,2º LEV,2,36.1,1965.4,61.6,0.0,99455.0,99455.0,123.4
2024/25,UNICA,RJ,CANA DE ACUCAR,4238,3º LEV,3,35.0,1662.0,44.3,0.0,105852.0,105852.0,130.5
2024/25,UNICA,RJ,CANA DE ACUCAR,4238,4º LEV,4,35.0,1751.4,48.0,0.0,100500.0,100500.0,130.5
2024/25,UNICA,RN,CANA DE ACUCAR,4238,1º LEV,1,66.7,3649.3,218.7,39155.0,100268.6,139423.6,126.7
2024/25,UNICA,RN,CANA DE ACUCAR,4238,2º LEV,2,70.3,3769.9,230.8,39155.0,93338.9,132493.9,127.3
2024/25,UNICA,RN,CANA DE ACUCAR,4238,3º LEV,3,70.3,3769.9,305.7,37516.0,89908.9,127424.9,127.3
2024/25,UNICA,RN,CANA DE ACUCAR,4238,4º LEV,4,81.6,4092.8,251.4,18878.0,125112.0,143990.0,127.9
2024/25,UNICA,SE,CANA DE ACUCAR,4238,1º LEV,1,45.2,2580.8,133.5,17400.0,93739.0,111139.0,124.4
2024/25,UNICA,SE,CANA DE ACUCAR,4238,2º LEV,2,45.4,2703.8,136.0,18000.0,112000.0,130000.0,125.2
2024/25,UNICA,SE,CANA DE ACUCAR,4238,3º LEV,3,45.6,2244.2,122.4,16200.0,87320.0,103520.0,130.2
2024/25,UNICA,SE,CANA DE ACUCAR,4238,4º LEV,4,44.8,2139.3,121.4,15000.0,82500.0,97500.0,129.8
2024/25,UNICA,SP,CANA DE ACUCAR,4238,1º LEV,1,4308.1,355090.9,27728.2,6162300.4,5949194.9,12111495.3,136.9
2024/25,UNICA,SP,CANA DE ACUCAR,4238,2º LEV,2,4305.4,356189.5,27280.5,5880671.0,7324455.8,13205126.8,135.8
2024/25,UNICA,SP,CANA DE ACUCAR,4238,3º LEV,3,4346.0,348167.0,26035.9,5849579.6,7642594.6,13492174.2,139.1
2024/25,UNICA,SP,CANA DE ACUCAR,4238,4º LEV,4,4413.2,353547.4,26035.9,5347010.9,8200780.7,13547791.5,139.1
2024/25,UNICA,TO,CANA DE ACUCAR,4238,1º LEV,1,28.9,2207.5,0.0,115000.0,84885.0,199885.0,129.8
2024/25,UNICA,TO,CANA DE ACUCAR,4238,2º LEV,2,29.0,2430.0,0.0,115000.0,87152.0,202152.0,128.0
2024/25,UNICA,TO,CANA DE ACUCAR,4238,3º LEV,3,29.1,2429.0,0.0,107427.0,95578.0,203005.0,128.0
2024/25,UNICA,TO,CANA DE ACUCAR,4238,4º LEV,4,30.5,2576.0,0.0,100000.0,114250.0,214250.0,126.0
2025/26,UNICA,AL,CANA DE ACUCAR,4238,1º LEV,1,292.5,17799.2,1648.3,210046.9,237483.7,447530.6,137.2
2025/26,UNICA,AL,CANA DE ACUCAR,4238,2º LEV,2,294.8,17567.7,1600.0,211062.0,261606.1,472668.1,137.2
2025/26,UNICA,AL,CANA DE ACUCAR,4238,3º LEV,3,293.1,18232.0,1539.5,188717.0,238304.2,427021.2,130.2
2025/26,UNICA,AM,CANA DE ACUCAR,4238,1º LEV,1,3.8,321.4,21.0,0.0,8104.0,8104.0,124.4
2025/26,UNICA,AM,CANA DE ACUCAR,4238,2º LEV,2,3.6,302.1,16.4,0.0,6376.0,6376.0,108.0
2025/26,UNICA,AM,CANA DE ACUCAR,4238,3º LEV,3,3.7,325.0,19.9,0.0,7069.0,7069.0,110.0
2025/26,UNICA,BA,CANA DE ACUCAR,4238,1º LEV,1,76.9,6489.5,287.2,145700.0,189956.0,335656.0,135.3
2025/26,UNICA,BA,CANA DE ACUCAR,4238,2º LEV,2,76.8,6873.7,231.4,166815.0,228448.0,395263.0,131.7
2025/26,UNICA,BA,CANA DE ACUCAR,4238,3º LEV,3,76.9,6362.9,147.7,136500.0,213685.0,350185.0,126.9
2025/26,UNICA,ES,CANA DE ACUCAR,4238,1º LEV,1,55.7,3151.2,189.6,93030.0,38074.0,131104.0,125.6
2025/26,UNICA,ES,CANA DE ACUCAR,4238,2º LEV,2,56.7,3344.9,196.5,90774.0,35114.0,125888.0,125.6
2025/26,UNICA,ES,CANA DE ACUCAR,4238,3º LEV,3,56.7,3501.8,198.0,94764.0,29000.0,123764.0,121.0
2025/26,UNICA,GO,CANA DE ACUCAR,4238,1º LEV,1,1000.8,80784.7,3033.2,1205576.0,3658842.0,4864418.0,137.7
2025/26,UNICA,GO,CANA DE ACUCAR,4238,2º LEV,2,999.9,79435.5,2900.7,1209398.0,3612608.0,4822006.0,134.8
2025/26,UNICA,GO,CANA DE ACUCAR,4238,3º LEV,3,1027.9,80426.1,2793.0,1250067.3,3586577.8,4836645.1,133.8
2025/26,UNICA,MA,CANA DE ACUCAR,4238,1º LEV,1,29.3,2164.6,28.6,159150.3,20765.7,179916.0,133.9
2025/26,UNICA,MA,CANA DE ACUCAR,4238,2º LEV,2,29.8,2204.9,28.4,147648.4,19869.1,167517.5,136.6
2025/26,UNICA,MA,CANA DE ACUCAR,4238,3º LEV,3,30.9,2161.8,24.5,139931.0,22860.0,162791.0,135.5
2025/26,UNICA,MG,CANA DE ACUCAR,4238,1º LEV,1,1023.8,82468.5,6116.2,1390142.0,1879038.8,3269180.8,141.3
2025/26,UNICA,MG,CANA DE ACUCAR,4238,2º LEV,2,1019.7,81415.9,6026.6,1298963.9,1701454.2,3000418.1,134.6
2025/26,UNICA,MG,CANA DE ACUCAR,4238,3º LEV,3,1036.5,79646.3,5653.5,1228081.0,1573278.5,2801359.6,132.6
2025/26,UNICA,MS,CANA DE ACUCAR,4238,1º LEV,1,693.8,49426.6,2699.2,776550.2,1903811.2,2680361.5,136.6
2025/26,UNICA,MS,CANA DE ACUCAR,4238,2º LEV,2,704.2,52436.4,2562.9,833961.2,1997567.4,2831528.6,132.4
2025/26,UNICA,MS,CANA DE ACUCAR,4238,3º LEV,3,715.9,52381.8,2504.8,956269.1,1806300.6,2762569.7,132.2
2025/26,UNICA,MT,CANA DE ACUCAR,4238,1º LEV,1,218.0,18152.6,615.4,425677.8,678519.5,1104197.3,136.1
2025/26,UNICA,MT,CANA DE ACUCAR,4238,2º LEV,2,216.8,18139.8,615.4,435385.0,695835.6,1131220.6,133.0
2025/26,UNICA,MT,CANA DE ACUCAR,4238,3º LEV,3,217.1,18222.5,605.7,424429.2,741435.2,1165864.3,132.8
2025/26,UNICA,PA,CANA DE ACUCAR,4238,1º LEV,1,16.7,1329.8,76.7,38247.0,12045.0,50292.0,128.3
2025/26,UNICA,PA,CANA DE ACUCAR,4238,2º LEV,2,17.6,1368.0,76.7,38247.0,12045.0,50292.0,130.0
2025/26,UNICA,PA,CANA DE ACUCAR,4238,3º LEV,3,17.8,1489.3,82.7,41941.0,13597.0,55538.0,130.0
2025/26,UNICA,PB,CANA DE ACUCAR,4238,1º LEV,1,127.1,7635.5,347.9,174467.0,157745.0,332212.0,125.5
2025/26,UNICA,PB,CANA DE ACUCAR,4238,2º LEV,2,126.8,7313.0,320.6,182921.0,159399.0,342320.0,125.5
2025/26,UNICA,PB,CANA DE ACUCAR,4238,3º LEV,3,126.0,7249.8,320.6,151954.0,206603.0,358557.0,124.5
2025/26,UNICA,PE,CANA DE ACUCAR,4238,1º LEV,1,242.0,14648.0,1180.7,138315.3,199337.5,337652.8,129.5
2025/26,UNICA,PE,CANA DE ACUCAR,4238,2º LEV,2,232.5,13770.6,1066.4,130569.0,225015.3,355584.3,129.5
2025/26,UNICA,PE,CANA DE ACUCAR,4238,3º LEV,3,234.5,13800.5,1063.2,130523.0,209536.0,340059.0,131.3
2025/26,UNICA,PI,CANA DE ACUCAR,4238,1º LEV,1,21.5,1230.3,111.1,15369.0,15369.0,30738.0,126.4
2025/26,UNICA,PI,CANA DE ACUCAR,4238,2º LEV,2,20.5,1169.3,111.1,15369.0,15369.0,30738.0,131.5
2025/26,UNICA,PI,CANA DE ACUCAR,4238,3º LEV,3,20.6,1038.6,111.1,11520.3,19217.7,30738.0,131.0
2025/26,UNICA,PR,CANA DE ACUCAR,4238,1º LEV,1,497.1,34365.0,2760.7,554083.5,624697.9,1178781.4,133.7
2025/26,UNICA,PR,CANA DE ACUCAR,4238,2º LEV,2,498.0,35244.7,2860.4,560728.0,585651.8,1146379.8,129.8
2025/26,UNICA,PR,CANA DE ACUCAR,4238,3º LEV,3,499.7,36198.2,2859.0,545614.2,628503.9,1174118.2,131.5
2025/26,UNICA,RJ,CANA DE ACUCAR,4238,1º LEV,1,35.0,1661.7,48.0,0.0,100500.0,100500.0,124.2
2025/26,UNICA,RJ,CANA DE ACUCAR,4238,2º LEV,2,36.6,1844.2,55.7,0.0,100912.0,100912.0,124.2
2025/26,UNICA,RJ,CANA DE ACUCAR,4238,3º LEV,3,34.4,1694.0,22.4,0.0,105300.0,105300.0,113.4
2025/26,UNICA,RN,CANA DE ACUCAR,4238,1º LEV,1,81.6,4253.6,251.4,18878.0,125112.0,143990.0,126.9
2025/26,UNICA,RN,CANA DE ACUCAR,4238,2º LEV,2,81.6,4253.6,251.4,18878.0,125112.0,143990.0,129.8
2025/26,UNICA,RN,CANA DE ACUCAR,4238,3º LEV,3,81.6,4092.8,251.4,18878.0,125112.0,143990.0,130.5
2025/26,UNICA,SE,CANA DE ACUCAR,4238,1º LEV,1,44.8,2094.1,121.4,15000.0,82500.0,97500.0,130.2
2025/26,UNICA,SE,CANA DE ACUCAR,4238,2º LEV,2,44.8,2094.1,119.7,14700.0,82386.0,97086.0,130.2
2025/26,UNICA,SE,CANA DE ACUCAR,4238,3º LEV,3,44.5,2122.8,119.7,14700.0,82386.0,97086.0,130.0
2025/26,UNICA,SP,CANA DE ACUCAR,4238,1º LEV,1,4302.1,332907.5,26338.3,5915668.7,6689188.0,12604856.7,141.8
2025/26,UNICA,SP,CANA DE ACUCAR,4238,2º LEV,2,4358.1,337897.9,25421.5,5321442.8,6048407.4,11369850.2,134.1
2025/26,UNICA,SP,CANA DE ACUCAR,4238,3º LEV,3,4425.4,335312.8,26701.7,5060985.4,6382231.6,11443217.0,134.9
2025/26,UNICA,TO,CANA DE ACUCAR,4238,1º LEV,1,30.5,2554.4,0.0,100000.0,114250.0,214250.0,123.1
2025/26,UNICA,TO,CANA DE ACUCAR,4238,2º LEV,2,30.9,2143.7,0.0,96540.0,78758.0,175298.0,119.0
2025/26,UNICA,TO,CANA DE ACUCAR,4238,3º LEV,3,31.6,2186.3,0.0,80035.3,85504.1,165539.4,128.0
